test_y,predicted_values
19145.33,19122.42
18516.08,18471.807
17654.0,18153.035
18368.469,18149.33
18957.262,18999.74
19546.057,18786.562
20134.85,18910.256
19229.85,19210.29
18616.398,18535.736
18071.45,18155.031
17876.818,17917.166
18142.5,18146.492
17669.52,18237.715
17837.41,17715.877
18005.299,18285.201
19693.28,18706.025
20858.1,19852.797
20149.719,20760.633
20278.75,20384.309
20394.57,20326.883
20616.67,20209.332
20735.379,20379.125
20494.979,20519.342
19902.049,19914.537
19301.85,18956.477
18726.92,18399.027
18032.25,18199.133
18226.42,18329.594
19572.148,18789.205
20917.879,19338.943
20459.03,20188.375
19697.95,19785.814
18931.049,19070.727
17710.719,18433.99
17866.18,17490.941
18497.78,17783.316
19071.83,18405.895
18291.773,19208.371
17511.719,19092.85
18857.2,18546.49
20029.979,19274.58
19255.219,19884.49
19596.17,19385.957
19983.379,19438.338
19528.719,19811.42
19743.35,19648.832
19324.2,19665.86
19058.53,18939.744
18092.67,18170.223
17662.08,17485.404
17345.469,17336.27
17107.35,17656.854
19826.95,17716.96
19630.67,19361.049
19162.719,19235.201
18683.52,18653.965
18201.28,18013.557
18097.799,17452.11
17966.049,17600.555
18745.365,17633.795
19524.682,18657.535
20303.998,19378.002
21083.312,20572.863
21862.629,21905.078
21037.799,22721.88
20212.969,21699.885
20877.92,20653.473
20652.049,20811.719
20820.78,20531.674
21024.25,20507.9
21058.02,20545.598
20741.5,20428.494
20413.95,19749.197
19847.33,19299.51
19029.92,18971.398
18386.129,18905.457
17844.379,18858.547
17040.379,17731.125
16450.549,16509.355
15999.27,15835.656
15050.629,15542.045
15359.686,14932.435
15668.742,15200.476
15977.799,15852.287
16045.499,16273.987
16359.249,16321.2
17182.719,16849.275
18339.92,17897.375
19767.42,18814.857
20743.328,19909.691
21091.95,20907.375
21477.95,21115.77
21573.82,21553.014
21559.078,21688.883
21507.549,21574.576
21215.28,21045.55
20942.5,20299.139
19726.469,19981.473
19603.148,19127.973
18735.549,19180.643
18191.898,18700.45
17434.129,17841.049
17007.398,16694.268
16594.7,16204.33
16835.416,15941.601
17076.13,16480.297
17316.848,17147.764
17557.562,17916.4
17798.28,18107.588
18442.469,18169.861
20004.77,19112.912
20921.25,20825.613
21064.129,21683.91
19702.5,21430.078
20327.049,19951.86
19613.0,19977.242
19039.03,19498.234
20745.85,19080.959
20596.33,20504.104
19968.78,20248.258
19525.85,19299.826
19166.7,18630.092
19450.2,18707.969
19448.25,19315.787
20033.139,19710.834
20618.03,19932.732
19863.45,20037.318
19506.57,19298.709
19036.43,18931.258
18734.25,18500.82
18710.42,18333.373
19114.799,18540.357
19328.879,18915.752
19250.014,19303.447
19171.148,19488.418
20532.0,19375.88
22280.35,20547.223
21364.67,21976.988
21721.398,21527.45
22004.0,21335.467
22447.219,21911.697
22328.398,22678.77
21823.828,22253.697
21248.799,21422.707
20417.08,20632.02
19935.28,19961.553
18044.95,19753.71
18504.93,18399.027
22006.379,18844.791
21101.33,21247.889
19900.1,20724.91
19720.148,19595.592
18955.92,19148.996
18679.379,18797.875
18529.0,18553.66
18834.898,18318.133
19709.67,19016.154
19056.184,19869.793
18402.7,19853.648
19793.479,19443.195
21037.148,20086.154
20425.68,20907.049
20512.299,20664.186
20980.35,20281.508
21115.75,20773.578
21262.7,20946.89
21082.17,20606.996
20810.469,20396.422
19987.578,20096.174
19415.969,19412.756
18609.379,19129.822
18961.1,19178.408
19503.266,19793.07
20045.434,19628.053
20587.6,19498.861
19793.78,19754.336
19130.898,19225.96
18867.17,18660.184
18803.879,18429.28
19401.0,18639.627
20264.578,19155.682
20096.162,19849.395
19927.746,20535.307
19759.33,20640.838
19885.215,20044.512
20011.1,19566.662
20682.549,19785.295
20944.25,20534.184
21279.42,20981.975
21411.6,21341.654
21216.398,21189.383
20706.648,20638.826
20106.299,19703.824
19393.02,19097.865
18470.568,18889.746
19277.549,18884.824
20024.79,19874.844
20772.03,20151.66
20317.2,20455.822
19454.469,19882.438
19229.148,18984.48
18887.979,18780.42
19003.7,18584.404
19221.2,18990.957
18814.648,19241.213
19002.916,18822.998
19191.184,19102.172
19379.45,19356.264
20824.1,19449.904
20157.479,20271.016
20109.75,20076.895
20317.53,19889.807
20364.75,19995.51
20196.18,20206.523
19908.75,19918.957
19483.83,19177.807
18784.03,18470.068
17956.25,17758.857
17180.45,17289.65
17233.148,17131.438
20310.969,17312.965
19528.219,19608.09
18995.898,19200.791
18736.78,18491.74
18378.68,18001.904
17896.549,17739.773
17530.1,17579.21
16815.58,17259.242
16895.0,17037.879
16980.693,17078.697
17066.387,17189.762
17152.08,17613.719
18008.129,17909.344
19004.469,18192.916
19815.92,19337.996
20176.45,20066.72
20419.129,20287.031
20225.102,20382.71
20031.076,19870.324
19837.049,19283.273
18696.18,18819.154
18231.33,17612.95
17472.6,17458.646
16841.35,17455.639
16455.129,17228.361
15751.72,15907.689
15230.149,15050.407
14241.6,14629.482
13923.419,13806.801
13807.35,13407.7
13556.379,13555.752
14126.85,13650.598
14484.579,14249.47
15109.199,14830.521
15735.749,15613.536
17664.85,16456.18
18468.568,18318.135
19874.969,18902.883
20064.799,19748.545
20466.23,19828.166
20393.07,20208.207
20234.898,20334.646
19898.35,19844.223
19304.299,19261.05
18541.95,18358.795
17425.879,17768.46
16634.75,16801.514
15391.549,16284.092
15123.569,15470.424
14556.6,14762.52
14289.25,14097.46
13910.629,13982.378
14012.31,13936.395
14113.989,14281.126
14215.669,14587.401
14317.35,15004.693
15189.92,15170.883
15781.7295,15859.552
17135.549,16553.568
18565.648,17886.713
19181.379,19106.725
18859.469,19421.104
18971.53,18770.297
18953.75,18549.576
18967.148,18706.834
18914.398,18758.885
18962.75,18694.803
18353.398,18350.246
17652.1,17523.492
16946.729,16687.543
16426.314,16221.213
15905.899,16262.866
18295.28,16025.381
17884.148,17449.346
17242.549,17287.494
17065.25,16729.234
16510.969,16625.496
16194.449,16162.44
16038.799,15966.787
16697.67,16115.969
17018.0,16813.082
16584.914,17175.45
16151.829,17036.43
17632.03,16890.85
17655.889,17958.217
17679.75,17830.05
17791.898,17645.021
18009.08,17721.686
18001.68,17966.287
17856.28,18037.023
17562.799,17826.887
17055.129,17205.943
16399.7,16351.738
15878.529,15846.616
16072.9795,15650.772
16267.43,16301.525
18729.2,16806.256
18166.5,18232.275
17483.648,17936.123
16993.818,17013.316
16760.719,16505.123
16180.199,16266.201
16257.399,15866.275
16712.229,16192.094
15544.829,16677.564
15810.249,15834.354
16075.669,15995.107
18102.35,16487.678
19233.299,18346.34
18454.049,19533.87
18844.83,18895.703
19212.398,18980.064
19149.148,19031.531
19296.129,18990.375
19042.92,18828.115
18639.33,18285.436
17930.219,17933.953
17376.398,17376.605
17101.33,17266.227
16889.879,17618.545
19110.129,17849.158
18562.2,19089.102
17863.03,18526.951
17275.719,17696.102
17204.219,17056.59
16832.5,17034.441
16984.33,16805.877
17361.7,17014.65
17365.03,17347.184
17603.229,17602.584
17841.43,18179.375
18079.629,18587.256
18629.59,18419.244
19179.549,18687.732
18945.42,19214.97
18777.5,19009.42
19036.469,18855.324
19210.6,19012.178
19077.25,19154.457
18342.469,18709.973
18105.648,17697.87
17880.969,17580.266
17186.6,17793.238
17663.85,17935.371
18344.674,18822.7
19025.5,18482.943
18586.7,18730.676
18001.549,18329.785
17500.299,17741.273
16739.6,17286.701
17199.6,16591.498
17848.549,17158.82
18523.398,17768.75
18351.6,18461.742
18179.799,18789.814
18008.0,18921.969
19219.6,18720.594
19247.879,19196.143
19827.52,19162.83
20040.0,19534.441
20207.68,19852.328
20048.92,20100.217
19811.7,19937.535
19312.45,19102.129
18594.7,18358.15
17902.92,17979.562
18673.996,17510.373
19445.072,18503.924
20216.148,19626.148
19689.95,19868.807
19205.25,19086.168
18746.32,18465.182
18479.85,17966.932
18421.129,17697.75
18361.398,18002.371
18779.28,18318.299
19066.25,18874.564
19009.969,19250.275
18472.44,19606.328
17934.91,19534.047
17397.379,18977.812
18016.03,18168.242
18322.17,18493.555
18393.648,18676.611
18721.049,18830.535
18663.629,18990.639
18452.398,18705.271
20057.049,18055.938
21557.549,18828.494
21313.35,20534.854
21069.148,21158.027
20824.95,21244.846
20580.75,21090.195
19661.2,19753.273
18963.25,18401.365
18387.78,17936.105
17683.67,17708.643
17687.062,17272.904
17690.455,17305.662
17693.848,17524.691
17697.24,17574.627
17700.633,17640.188
17704.027,17920.107
17707.42,18356.44
18684.219,18641.92
19424.33,19525.637
20394.479,19993.504
20209.6,20603.814
20413.67,20726.08
20436.299,20606.484
20096.129,20338.84
19961.648,19846.383
19475.5,19323.338
18433.2,18799.924
17539.53,18041.486
16824.95,17362.502
16511.85,16671.389
15775.049,15721.842
15793.899,14841.436
15404.449,15000.12
15603.504,14829.697
15802.56,15324.824
16001.614,15799.321
16200.669,16314.077
17304.5,16528.305
17414.45,17337.633
17747.58,17815.14
18667.7,18144.51
18834.865,19099.871
19002.03,19064.504
18880.629,18911.996
19136.92,18580.904
19211.398,19009.016
19142.969,19021.213
18842.6,18741.281
18455.898,18324.393
17767.469,17733.129
17141.53,17073.041
16478.049,16736.23
16569.5,16481.268
19039.1,16542.664
18611.33,18168.904
18187.83,18027.172
17696.648,17654.156
17393.898,17222.502
17078.17,17086.441
17021.719,17001.91
17645.1,16958.828
17738.719,17591.531
17311.549,17771.799
16884.379,17417.889
18488.799,17071.303
19103.879,18214.264
18471.398,18915.744
18878.129,18302.125
19074.03,18379.752
19007.629,18687.594
19017.52,18658.766
19011.549,18490.166
18480.719,18393.125
17782.42,17847.04
17118.03,17051.207
17145.314,16761.078
17172.6,17120.89
19366.799,17248.031
19000.219,18353.8
18346.08,18219.842
18116.879,17579.146
17626.28,17469.8
17262.648,17120.463
17100.35,16832.6
17530.67,16841.172
18302.95,17202.07
17929.25,17882.59
17555.549,17844.59
18819.299,17751.352
19721.75,18652.4
18920.95,19426.72
19510.35,18940.416
19843.42,19162.523
19705.629,19564.703
19467.18,19399.21
19174.799,18849.805
18494.17,18356.592
17749.299,17648.627
17150.898,17008.855
16159.1,16841.113
17203.01,16562.176
18246.92,17441.605
18102.5,17879.598
17516.6,17604.385
16981.799,17116.252
16480.898,16658.316
16359.199,16333.054
16593.729,16140.835
16726.75,16712.09
17211.78,16942.475
16562.414,17140.865
15913.049,16851.88
17378.58,16405.467
18376.95,17431.436
18069.299,18181.777
18265.92,18180.275
17804.75,18184.81
17860.92,17718.66
17827.25,17619.082
17432.898,17302.605
16921.469,16847.113
16210.1,16241.585
15566.169,15881.953
14792.169,15795.883
15123.379,15661.192
17489.379,15815.864
16978.08,17165.121
16287.02,16913.633
15481.949,16109.435
16083.079,15284.875
15560.72,15763.882
15051.6,15657.644
15806.469,15280.621
16971.78,15974.598
16070.829,16863.047
15169.879,16382.6045
16473.0,15763.412
17468.0,16782.045
17681.95,17607.4
17144.07,17909.346
17367.898,17455.652
17364.0,17554.5
17512.28,17507.514
17518.879,17394.486
16649.5,17079.033
15826.319,16279.516
15280.749,15620.106
14707.92,15271.787
14981.699,15302.712
17912.08,15678.346
17758.049,17281.125
17254.53,17587.533
16373.399,17137.742
15974.1,16143.634
15759.529,15563.439
15769.52,15540.931
14787.629,15935.913
14735.6,15068.015
14264.97,14429.344
14320.149,14326.729
15104.649,14979.059
15266.42,15812.394
16308.35,15786.099
17033.799,16667.254
17597.729,17324.03
17445.537,17924.658
17293.344,17882.154
17141.15,17548.047
16988.957,17039.984
16836.766,16690.857
16684.572,16596.855
16532.379,16593.682
15961.049,17014.516
14903.699,16937.824
14224.379,15056.081
13788.529,13861.873
12995.799,13357.178
12461.279,12835.02
12797.92,12489.25
12892.399,12910.943
12471.329,13495.694
12781.549,13192.05
13665.379,13105.898
14293.719,14270.578
15418.779,15637.726
17616.898,16874.031
18177.5,18560.766
18733.92,19022.861
19344.629,19254.297
20297.95,19640.373
20007.074,20443.158
19716.2,20135.88
19425.324,19450.695
19134.45,18945.377
18267.2,18484.951
17713.45,17887.758
16932.08,17721.652
15714.1,17311.287
15215.079,15537.562
14879.549,14658.605
14438.22,14499.463
14128.829,14494.43
13788.35,14434.035
13900.35,14355.732
14595.549,14769.773
16043.27,15301.211
16181.529,16437.979
17346.148,17156.234
19167.35,18724.342
20501.98,20401.375
19798.648,21121.84
20293.1,20486.445
20679.629,20503.824
20830.979,20901.623
20791.28,20784.28
20488.879,20593.28
20127.969,19954.799
19446.08,19390.252
19005.219,18752.701
18269.299,18555.186
18109.03,18122.018
20592.049,18085.48
20178.78,19695.625
19636.45,19455.61
18619.219,18996.45
17998.318,18245.531
17594.53,17709.312
17673.35,17720.172
18628.67,17813.926
19666.049,18741.453
18933.324,19631.488
18200.6,19564.816
19347.379,19025.13
20425.35,19737.574
20693.979,20392.018
20623.904,20631.09
20553.828,20623.61
20596.78,20597.748
20585.879,20409.465
20320.78,20038.518
19439.969,19643.984
18806.53,18857.1
17986.1,18319.266
16846.648,17777.918
17404.45,17110.676
19677.35,17545.213
18925.95,18697.322
17910.85,18137.459
17203.78,17172.166
16837.879,16675.2
16542.818,16411.975
16528.879,16362.999
16923.799,16567.39
16717.5,17042.451
16676.564,16654.523
16635.629,16855.691
18944.08,17375.613
19154.33,19380.656
19193.629,19701.31
19677.68,19549.545
19838.049,19655.377
19878.242,19685.6
19918.436,19391.568
19958.629,19187.225
19270.6,18993.795
18650.469,18418.018
17888.719,17908.117
17136.129,17539.717
16652.469,17580.527
19614.07,17397.19
19160.469,18864.508
18701.33,18578.908
17664.299,18019.285
17118.85,17353.729
16543.379,16926.252
16960.299,16557.531
17377.219,16839.05
17791.969,17106.45
17105.674,17541.018
16419.379,17506.963
18929.219,17342.314
19242.219,18913.914
18255.75,19055.354
19181.1,18189.059
19571.78,18736.93
19987.469,19286.031
20201.0,19715.623
20045.78,19848.477
19430.629,19291.031
18590.92,18494.459
17177.35,17668.809
17474.064,16868.324
17770.78,17662.232
20224.648,18543.945
19212.6,19733.383
18500.28,18926.713
18023.08,17803.936
18160.129,17481.02
16924.53,17460.963
16758.648,16667.934
17186.7,16614.234
16934.85,16862.127
16748.75,16567.486
16562.648,16878.254
17606.979,17390.445
18961.1,17816.418
18859.1,18625.45
19173.629,18727.002
19616.58,18919.77
19753.07,19144.607
19650.879,19402.93
19420.67,19416.518
18979.28,18533.334
18002.629,17956.89
16196.149,17341.748
17262.264,16236.019
18328.379,17371.469
20125.299,18613.918
18710.219,19431.352
18145.28,18106.07
17724.049,17157.727
17399.45,16636.428
17002.75,16305.298
16733.77,16251.477
16809.879,16462.396
15700.529,16710.613
16261.209,15754.392
16821.889,16260.188
17382.568,17553.848
17943.25,18047.63
18586.0,18115.768
18942.469,18602.594
19327.129,19030.709
19639.2,19369.703
19866.629,19421.27
19874.6,19420.662
20090.95,18809.664
18508.629,18704.508
17808.2,17489.926
17218.879,17139.068
16253.85,17035.496
15436.049,16349.012
14644.42,14643.419
14121.899,13791.952
13574.449,13560.804
13276.43,12986.116
12952.399,12998.357
12825.6,12929.799
13086.449,12959.375
13506.92,13102.539
13579.55,13755.773
14069.169,14416.828
15819.879,15255.211
17577.45,16731.25
18306.219,18137.777
18794.379,18619.377
19154.92,18848.195
19396.049,19283.738
19332.85,19436.36
19831.53,19133.027
19379.42,18898.004
18656.0,18111.32
17991.7,17564.152
17075.219,17223.043
16399.75,16763.275
15751.02,16264.497
15259.779,14898.3125
14949.569,14398.726
14352.199,14316.504
14011.43,14014.731
14169.26,13913.049
14327.09,14381.517
14484.92,15004.928
14642.749,14875.906
15069.719,14799.682
15561.3,15599.973
17187.398,16529.635
17988.629,17949.133
18333.719,18207.059
18826.1,18149.033
18981.53,18498.332
18779.92,18993.908
18483.969,18767.463
18341.07,18366.363
17742.799,17810.535
17126.78,16832.133
16981.799,16378.066
16327.68,16597.709
16030.529,16276.272
18627.379,16117.879
17993.35,17458.406
17534.78,17104.365
17514.898,16820.975
17054.7,16716.598
16907.93,16539.797
16277.499,16695.492
16646.148,16265.828
16144.879,16240.861
16178.739,15989.082
16212.6,16304.219
18047.219,16913.266
17799.129,18241.18
17972.799,17951.83
18238.93,17677.125
18131.78,17766.666
17696.78,17941.533
17612.979,17578.53
17268.0,17243.787
16722.068,16544.088
16147.7295,15731.4795
15280.67,15327.356
15115.549,15171.387
14950.43,15214.862
17281.0,15256.622
17379.549,16385.035
16740.67,16513.064
16428.35,16159.967
16214.199,15733.779
15492.379,15555.968
15358.999,15086.992
15792.529,15236.932
15945.77,15498.895
15531.534,15900.455
15117.299,15946.341
16461.25,15849.327
17439.42,16827.512
17263.68,17432.955
17261.5,17333.2
17241.1,17101.5
17341.648,17157.857
17336.03,17157.105
17113.25,17043.947
16607.45,16275.735
16147.22,15448.668
15634.379,15346.462
15847.2295,15511.279
16060.079,16224.402
16788.273,16775.854
17516.469,16694.844
16825.17,17002.088
15965.199,16580.277
15931.749,15746.215
15737.549,15560.786
15100.399,15463.947
15540.579,15198.529
15907.7295,15248.283
15032.069,15833.883
15612.81,15536.516
16193.549,16179.992
17269.549,16626.795
17636.049,17292.146
17641.674,17625.082
17647.299,17625.78
17530.719,17748.25
17439.67,17479.074
17299.398,17286.293
16473.7,16623.617
15463.329,15574.88
14933.499,14985.6
14510.2295,14772.81
15698.799,14793.406
16372.174,16099.693
17045.549,16440.594
15302.899,16706.742
15616.129,15339.896
15680.549,15049.797
15237.899,15189.049
14373.05,14938.774
14405.529,14365.091
14413.6,14157.564
14421.67,14487.359
15083.22,14917.26
16042.549,15809.54
16518.25,16645.025
16766.969,16821.758
17188.27,16631.762
17473.53,16890.354
17558.648,17322.832
17303.5,17522.566
17028.629,17134.91
16439.729,16247.205
15768.779,15537.475
14676.47,15311.112
14053.4795,14530.781
14530.879,14250.952
17314.18,14807.75
16659.83,16738.436
16242.699,16288.742
15758.649,15833.399
15314.68,15180.879
14889.47,14728.342
14789.0,14400.97
14123.33,14540.324
14084.7295,14313.011
14116.27,14136.82
14147.81,14750.723
14179.35,15164.534
15419.7295,15269.834
16487.85,16041.781
16921.379,16881.715
17738.148,17196.1
17405.1,17782.262
17552.67,17637.26
17470.148,17353.775
17009.469,16808.379
16234.399,16007.012
15310.829,15343.394
14606.9795,14688.178
13293.299,14589.721
13180.299,13527.379
12621.27,12545.148
12054.569,11891.4
11733.149,11571.771
11220.319,11472.475
11014.129,11072.216
11118.079,10978.973
12099.049,11185.721
12041.149,12324.79
11986.049,12554.045
12404.799,12873.762
13090.35,13574.882
13917.42,14367.303
15309.149,14990.613
15530.2295,15826.663
15531.399,16032.76
15586.43,15959.791
15569.27,15904.677
15334.879,15550.554
14869.3,14907.784
14439.77,14232.551
13657.35,13829.046
13323.35,13258.481
13203.33,13209.917
12591.249,13335.086
11369.77,12364.044
11333.449,11073.986
11881.879,11207.057
11603.999,11749.08
11152.629,11771.377
11555.515,11430.337
11958.399,12173.689
12601.5,12506.778
13373.7295,13174.117
14291.85,14267.132
14122.799,15468.343
15057.9795,15540.219
15411.649,15847.356
15859.399,15823.807
16039.549,15912.945
16200.699,16128.604
16165.27,16347.708
16048.35,16186.44
15477.379,15570.825
14867.27,14929.744
14338.079,14392.09
13888.449,14214.281
14101.279,14045.826
15705.6,14299.194
15220.049,15280.535
14719.75,14957.596
14216.2295,14544.16
13843.17,13880.119
13581.85,13509.476
13507.215,13501.726
13432.579,13588.4375
14507.399,13478.148
14557.149,14408.609
14606.899,14962.671
14656.649,15366.104
15320.879,15480.21
15790.299,15803.548
16013.1,15886.115
15977.444,16024.288
15941.789,16095.727
15906.135,16000.338
15870.4795,15665.367
15365.629,15296.042
14961.949,14697.566
14568.419,14462.571
14043.719,14396.883
13847.7295,14338.375
15340.75,14187.4
15035.829,14758.587
14593.149,14582.177
14112.449,14186.623
13714.649,13648.6875
13666.049,13276.162
13760.2295,13392.136
13997.7295,13684.563
13968.52,13939.637
13826.459,13944.113
13684.399,13913.865
15011.799,13907.116
15588.499,15260.657
16014.499,15861.037
16297.279,16107.954
16456.898,16333.373
16404.0,16383.942
16351.1,16313.243
16298.199,15828.115
15883.579,15525.505
15187.499,15089.0625
14557.949,14699.149
14063.799,14401.007
14214.52,14384.69
16199.3,14646.98
15587.249,15823.562
15127.579,15405.389
14364.879,14938.592
13918.52,14071.586
13601.049,13635.209
13749.35,13451.629
13307.27,13687.191
13368.75,13510.768
13541.409,13497.711
13714.069,13852.774
14791.799,14023.398
15416.899,14918.758
15835.629,15666.523
16195.1,16036.942
16544.2,16267.519
16339.204,16594.059
16134.209,16472.754
15929.215,16072.943
15724.22,15526.156
15039.0,15122.104
14413.33,14541.895
13829.449,14276.804
13865.52,14302.406
15959.779,14330.018
15801.85,15370.607
15310.27,15395.6045
15033.6,14799.679
14474.3,14361.973
14138.699,14011.758
14092.529,13826.0205
13868.75,13957.57
13823.85,14032.367
13610.18,13981.975
13949.875,14059.039
14289.569,14710.809
14776.799,15130.913
15372.899,15404.979
15962.449,15558.965
15872.636,15784.313
15782.821,15736.818
15693.008,15823.423
15603.193,15627.716
15513.379,14946.773
14843.999,14639.237
14152.699,14252.736
13761.999,13892.012
13943.1,14022.79
15919.4795,14360.355
15514.199,15287.974
14885.029,14915.009
14593.029,14240.755
14220.9795,13737.742
13866.879,13563.176
13941.1,13349.273
13691.899,13542.76
12872.579,13607.07
13149.51,13053.812
13426.439,13304.795
13703.369,13943.747
13980.3,14609.868
15172.749,14884.154
16703.318,15615.022
16531.28,16673.943
16848.129,16613.04
16955.6,16857.04
16195.199,16822.281
16075.9795,15729.434
15878.699,15144.258
15286.35,14787.614
14576.629,14663.824
13984.129,14560.959
13593.149,14195.006
12566.6,13076.699
12096.0,11917.527
11733.219,11385.375
11543.949,11120.229
11372.279,11281.213
11382.279,11239.396
11456.569,11382.846
11654.83,11633.49
12030.17,11936.626
12858.5,12581.02
13477.02,13521.901
14556.749,14436.601
15390.199,15525.231
15926.169,16041.709
17248.78,16032.141
17340.85,17090.332
17458.299,17316.193
17364.068,17199.71
17138.03,16575.049
16084.52,16141.307
15997.379,15249.631
15542.549,14955.651
15018.85,15098.858
15064.909,14879.847
15110.97,14248.234
15157.029,14157.128
16696.398,14335.411
16550.629,15593.76
16268.549,16017.012
16131.829,16004.837
16678.75,16121.806
17295.95,16582.975
17764.08,17163.832
18350.03,17934.6
19232.549,18731.842
19774.129,19713.13
20512.25,20140.195
20893.68,20583.521
20979.379,20686.184
21153.549,20752.477
21261.379,20782.244
21276.879,20666.814
20847.7,20325.965
20378.299,19818.14
19968.648,19525.686
20505.92,19359.365
20424.7,19946.846
20696.883,20195.084
20969.066,20040.31
21241.25,20092.408
20603.719,20344.78
20074.28,19886.889
19755.95,19639.396
19755.07,19508.707
19893.469,19752.564
19241.35,19820.75
19306.043,19488.562
19370.736,19733.219
19435.43,19889.492
20151.219,20012.51
20133.148,20604.525
20625.58,20542.324
20860.969,20865.717
20992.148,20960.582
20985.28,20941.438
21188.18,20714.06
21391.078,20442.023
20383.898,20537.607
19393.7,19954.305
18658.6,19192.969
18964.7,18523.28
20269.0,18748.78
21573.299,19380.693
21121.35,20379.078
20654.219,20317.934
20071.879,19874.46
19330.5,19526.69
19461.0,19000.861
19267.78,19062.703
19030.898,18895.373
19066.24,18878.703
19101.58,18987.498
19136.92,19117.586
19964.379,19324.729
20380.648,19870.463
20497.0,20266.852
20705.78,20334.918
20671.5,20585.877
20637.219,20429.36
20288.1,20303.863
19913.53,19780.367
19099.03,19070.031
18364.0,18539.717
18142.45,18059.43
17920.898,18271.309
20248.879,18441.168
19951.729,19713.314
18888.75,19597.887
18147.0,18717.145
17772.648,17705.082
17732.049,17429.584
17744.77,17527.781
18077.58,17342.84
18637.45,17743.49
18697.299,18309.408
18757.148,18599.088
18817.0,18765.016
19895.969,18890.916
18936.77,19691.717
19165.1,18936.342
19353.219,18939.254
19208.78,19266.938
